',E'DI 'D*CDAG;',E'DI 'DA'*H1);'DE1*,9;1(- E1*,9;5'AI 'D1(-;',E'DI 1(-;'DC'*(;E3D3D;'D'3E;'D*'1J.;'DEF/H(;'DEH29;1BE 'DE.2F
893.0640259;956.91;93.6;6.556001282;57.28997284;63.84597412;'J) ;73598;5 9DI 'D93C1I '(H-E5/'D(-J1)/'3(H9JF;01/03/2024;;;1
995.5830078;1057.79;0;0;62.20699219;62.20699219;4JE'!;73599;5 7'1B .DJD -92()  E-3F;01/03/2024;;;1
505.9419861;526.13;0;0;20.18801392;20.18801392;'HEJ* ;73600;5 'JG'( E-AH8 -'D95'A1) B(DJ;01/03/2024;'HEJ*;;1
220.2059937;233;0;0;12.79400635;12.79400635;4JE'!;73601;5 7'1B .DJD -92()  E-3F;01/03/2024;;;1
1190.964966;1261.56;0;0;70.59503418;70.59503418;'J) ;73602;5 GJ+E 'D,/J/G;01/03/2024;;C1E;1
4618.831055;4809.01;0;0;190.1789453;190.1789453;4JE'!;73604;5 '3E'!  3EJ1 'D:1('HCA1 'D/H'1 'D(-J1);01/03/2024;;;1
3825.615967;3980.9;0;0;155.2840332;155.2840332;'J) ;73605;5 '-E/ E-E/ 3DJE CA1 'D/H'1 'D(-J1);01/03/2024;;;1
1763.100952;1886.21;0;0;123.1090479;123.1090479;4JE'!;73606;5 '3E'! 1,( CA1 'D/H'1 'D(-J1);01/03/2024;;;1
1539.248047;1608.52;0;0;69.27195313;69.27195313;4JE'!;73607;5 'D3H'- /'(H-E5/  'D(-J1)/ '3(H9;01/03/2024;;;1
710.7719727;741.21;0;0;30.43802734;30.43802734;'I 3(D'I;73608;5 'D2GH1 /,DJE;02/03/2024;'J 3(D'J;JH3A;1
608.0670166;643.97;0;0;35.9029834;35.9029834;'I 3(D'I;73609;5 EF5H1 /JGHE / FB/I;02/03/2024;'J 3(D'J;;1
549.289978;571.73;0;0;22.44002197;22.44002197;'I 3(D'I;73610;5 'FH1 'D4'A9I / FB/I;02/03/2024;'J 3(D'J;;1
634.7949829;660;0;0;25.20501709;25.20501709;'I 3(D'I;73611;5 'DG'/I/A'*H1);02/03/2024;'J 3(D'J;C1E;1
583.223999;606.9;0;0;23.67600098;23.67600098;'I 3(D'I;73612;5 '-E/ 'DF,'1 / FB/J ;02/03/2024;'J 3(D'J;;1
960.8510132;1002.89;0;0;42.03898682;42.03898682;'I 3(D'I;73613;5 3'F* C'*1JF / FB/I;02/03/2024;'J 3(D'J;;1
563.1430054;588.21;0;0;25.06699463;25.06699463;'I 3(D'I;73614;5 'D5J/DJG 'D91(JG / FB/I;02/03/2024;'J 3(D'J;;1
809.6699829;845.7;0;0;36.03001709;36.03001709;'I 3(D'I;73615;5 '-E/  JH3A -'E// FB/J  ;02/03/2024;'J 3(D'J;;1
622.71698;649.32;0;0;26.60302002;26.60302002;'I 3(D'I;73616;5 .'D/ -DEI / FB/J ;02/03/2024;'J 3(D'J;;1
845;883.2;0;0;38.2;38.2;'J) ;73617;5 -3'E 9D'E CA1 'D/H'1/'D(-J1) ;02/03/2024;E-E/ E,/J ;;1
473.2850037;494.87;0;0;21.58499634;21.58499634;'HEJ* ;73618;5 ('3E E-E/ 9(/'D92J2/FB/I;02/03/2024;'HEJ*;E-E/ 9'(/JF;1
1091.573975;1138.05;0;0;46.47602539;46.47602539;'I 3(D'I;73619;5 9(/ 'D92J2 'D4B1)/FB/I;02/03/2024;'J 3(D'J;C1E;1
644.5759888;670.59;0;0;26.01401123;26.01401123;'I 3(D'I;73620;5 G(G E,/I/FB/I;02/03/2024;'J 3(D'J;C1E;1
330.552002;342.57;0;0;12.01799805;12.01799805;'31'! .'D/;73621;5 E-E/ 94E'HJ 9(/ 'DHG'(;02/03/2024;'J 3(D'J;;1
450.072998;467.77;0;0;17.69700195;17.69700195;'-E/ 9DI;73622;'-E/ 'D,F/J;02/03/2024;;;1
343.2380066;356.97;0;0;13.73199341;13.73199341;'31'! .'D/;73623;5 E-E/ 94E'HJ 9(/ 'DHG'(;02/03/2024;'J 3(D'J;;1
839.4359741;871.75;0;0;32.31402588;32.31402588;'31'! .'D/;73624;5 E1'E 4D(J/FB/J;02/03/2024;;-3F;1
997.0339966;1041.91;0;0;44.87600342;44.87600342;4JE'!;73625;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);02/03/2024;;;1
2037.81897;2103.93;0;0;66.11103027;66.11103027;'31'! .'D/;73626;5 'EFJ) E-E/ 9(/G/FB/I;02/03/2024;;E-E/ '-E/;1
45942.30078;49104;0;0;3161.699219;3161.699219;'3D'E E4*1J'*;73627;E.2F 1JHFJHF 'DEF5H1G;02/03/2024;;;2
1280.087036;1337.6;0;0;57.51296387;57.51296387;'J) ;73628;5 3E1 9'7A -'(H 3DJE'F;02/03/2024;'HEJ*;;1
34191.14844;36282;0;0;2090.851563;2090.851563;'3D'E E4*1J'*;73629;E.2F 'JG 'E ,1H( ;02/03/2024;;;2
1076.238037;1123.19;0;0;46.95196289;46.95196289;4JE'!;73630;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);02/03/2024;;;1
371.5960083;387.85;0;0;16.2539917;16.2539917;'31'! .'D/;73632;5 E1'E 4D(J/FB/J;02/03/2024;;-3F;1
845.2659912;880.44;0;0;35.17400879;35.17400879;'31'! .'D/;73633;5 E-E/ /JH'F/FB/I;02/03/2024;;C1E;1
990.4199829;1037.97;0;0;47.55001709;47.55001709;4JE'!;73634;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);02/03/2024;;;1
22971.15039;24552;0;0;1580.849609;1580.849609;'3D'E E4*1J'*;73635;E.2F 'JEF F',I;02/03/2024;;;2
201.4799957;207;0;0;5.520004272;5.520004272;'31'! .'D/;73636;5 'EFJ) E-E/ 9(/G/FB/I;02/03/2024;;E-E/ '-E/;1
5428.801758;5922.57;0;0;493.7682422;493.7682422;'31'! .'D/;73637;5 E-E/ 'D9'DE/4G1I;02/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
3142.762939;3242.16;0;0;99.39706055;99.39706055;'31'! .'D/;73638;5 F1EJF EF5H1;02/03/2024;;JH3A;1
934.7789917;1026.48;0;0;91.7010083;91.7010083;'31'! .'D/;73639;5 'D4(1'HJ4J '3(H9JF;02/03/2024;;C1E;1
190.4389954;200.48;0;0;10.04100464;10.04100464;4JE'!;73640;5 7'1B .DJD -92()  E-3F;02/03/2024;'HEJ*;;1
799.5349731;834.88;0;0;35.34502686;35.34502686;'31'! .'D/;73641;5 'EJ1 J-I - 'D3'9G;02/03/2024;E1A* '(1'GJE;E-E/ -DEI;1
87.41999817;90.24;0;0;2.820001831;2.820001831;E-E/ '41A;73642;'-E/ 'DCJD'FJ/E1',9;02/03/2024;;;1
869.7420044;908.73;0;0;38.98799561;38.98799561;'31'! .'D/;73643;5 ECG/ FB/I ;02/03/2024;;;1
515.0239868;541.21;0;0;26.18601318;26.18601318;'HEJ* ;73644;5 3'E- 9'/D - ('CH3;02/03/2024;'HEJ*;;1
393.3569946;427.35;0;0;33.99300537;33.99300537;'31'! .'D/;73645;5 E-E/ 'D9'DE/4G1I;02/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
760.2930298;794.39;0;0;34.09697021;34.09697021;4JE'!;73646;5 9(J1 EF/H1/FB/I;02/03/2024;;;1
488.144989;507.22;0;0;19.07501099;19.07501099;'HEJ* ;73647;5 E-E/ 3'DE 4D*H* - 'D3JHA;02/03/2024;'HEJ*;;1
1934.524048;2026.36;0;0;91.83595215;91.83595215;'J) ;73648;5 H&'E 'D7H.J \FB/J ;02/03/2024;;;1
477.9819946;500.49;0;0;22.50800537;22.50800537;'HEJ* ;73649;5 ,JG'F F,J( 2:DHD - 'DEF/1) B(DJ ;02/03/2024;'HEJ*;;1
503.2359924;524.93;0;0;21.69400757;21.69400757;'HEJ* ;73650;5 1H*'F' H,/J ('CH3 ;02/03/2024;'HEJ*;;1
917.875;958.44;0;0;40.565;40.565;4JE'!;73651;5 41HB 'D.J'7 / FB/J ;02/03/2024;;;1
502.9920044;525.8;0;0;22.80799561;22.80799561;'HEJ* ;73652;5 3'E1 'DGDJGJ;02/03/2024;'HEJ*;;1
565.5339966;589.47;0;0;23.93600342;23.93600342;'HEJ* ;73653;5 E-EH/ 9(/ 'DEB5H/ -4 9 'D9H'J/ ;02/03/2024;'HEJ*;;1
192.6029968;198.74;0;0;6.137003174;6.137003174;41HB;73654;'D-', E-E/ -E/I;02/03/2024;;;1
229.2920074;239.81;0;0;10.51799255;10.51799255;'31'! .'D/;73655;'31'! .'D//3JD2;02/03/2024;;;1
925.6300049;966.63;0;0;40.99999512;40.99999512;'I 3(D'I;73656;5 E-E/ 'DB5(J /FB/I;02/03/2024;'J 3(D'J;;1
1693.572021;1764.38;0;0;70.80797852;70.80797852;'I 3(D'I;73657;5 'JEF (/1/FB/J;02/03/2024;'J 3(D'J;;1
651.8389893;681.47;0;0;29.63101074;29.63101074;'HEJ* ;73658;5 '-E/ E-E/ 97JG;02/03/2024;'HEJ*;-3F;1
4594.22998;4910.4;0;0;316.1700195;316.1700195;'3D'E E4*1J'*;73659;E.2F 'DH,JG;02/03/2024;;;2
1161.340942;1240.46;0;0;79.11905762;79.11905762;'31'! .'D/;73660;5 E-E/ 'D9'DE/4G1I;02/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
759.7269897;790.7;0;0;30.97301025;30.97301025;4JE'!;73661;5 FAJJF F(JD/FB/J ;02/03/2024;;-3F;1
36997.375;38408.5;0;0;1411.125;1411.125;'3D'E E4*1J'*;73662;E.2F 'DA*- CA1 'D4J. ;02/03/2024;;;2
241.3430023;251.28;0;0;9.936997681;9.936997681;4JE'!;73663;5 F,D'! 49J( CA1 'D/H'1 'D(-J1);02/03/2024;;;1
1118.657959;1213.27;0;0;94.61204102;94.61204102;'31'! .'D/;73664;5 'D4(1'HJ4J '3(H9JF;02/03/2024;;C1E;1
1089.359985;1137.47;0;0;48.11001465;48.11001465;4JE'!;73665;5 3'DI 'DEF/1) /'3(H9I ;02/03/2024;;;1
1143.212036;1192.21;0;0;48.99796387;48.99796387;4JE'!;73666;5 3'DI 'DEF/1) /'3(H9I ;02/03/2024;;;1
531.1879883;555.63;0;0;24.44201172;24.44201172;'I 3(D'I;73667;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;02/03/2024;'J 3(D'J;E-E/ 9'(/JF;1
244.4409943;255.78;0;0;11.33900574;11.33900574;4JE'!;73668;5 3'DI 'DEF/1) /'3(H9I ;02/03/2024;;;1
335.7999878;363.4;0;0;27.60001221;27.60001221;'31'! .'D/;73669;5 E-E/ 'D9'DE/4G1I;02/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
3216.746094;3572.5;0;0;355.7539063;355.7539063;'31'! .'D/;73670;5 'DE93C1 'D1HE'FJ/4G1J;02/03/2024;;JH3A;1
284.5809937;310.33;0;0;25.74900635;25.74900635;'J) ;73671;5 EFI E-E/ -EH/) /'3(H9JF;02/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
1264.560059;1294.72;0;0;30.15994141;30.15994141;4JE'!;73672;5 (DJ: 9DHF/FB/I;02/03/2024;;-3F;1
1297.317017;1354.22;0;0;56.9029834;56.9029834;'HEJ* ;73673;5 '3D'E 9(/ 1(G/ FB/J -'D9H'J/;02/03/2024;'HEJ*;-3F;1
11485.5752;12276;0;0;790.4248047;790.4248047;'3D'E E4*1J'*;73674;E.2F 'D9E1H 'DEF5H1G;02/03/2024;;;2
2353.311035;2599.83;0;0;246.5189648;246.5189648;'31'! .'D/;73675;5 'DE93C1 'D1HE'FJ/4G1J;02/03/2024;;JH3A;1
2478.340088;2737.51;0;0;259.1699121;259.1699121;'31'! .'D/;73676;5 'DE93C1 'D1HE'FJ/4G1J;02/03/2024;;JH3A;1
1960.386963;2150.28;0;0;189.8930371;189.8930371;'31'! .'D/;73677;5 'DE93C1 'D1HE'FJ/4G1J;02/03/2024;;JH3A;1
1281.77002;1360.14;0;0;78.36998047;78.36998047;4JE'!;73678;5 F',I 2J*HF;02/03/2024;;-3F;1
624.7529907;688.29;0;0;63.53700928;63.53700928;'31'! .'D/;73679;5 'DE93C1 'D1HE'FJ/4G1J;02/03/2024;;JH3A;1
556.0089722;597.43;0;0;41.42102783;41.42102783;'J) ;73680;5 (3E) 5'/B/'3(H9I;02/03/2024;;E-E/ 9'(/JF;1
1054.48999;1098.38;0;0;43.89000977;43.89000977;'HEJ* ;73681;5 (D'D 'DE/FJ;02/03/2024;'HEJ*;;1
639.4619751;672.44;0;0;32.9780249;32.9780249;'HEJ* ;73682;5 'D4J1'*HF 'DEF/1) (-1J;02/03/2024;'HEJ*;;1
213.3600006;220.56;0;0;7.19999939;7.19999939;'HEJ* ;73683;5 92G 'D41FH(J ;02/03/2024;'HEJ*;;1
511.6839905;532.31;0;0;20.62600952;20.62600952;'HEJ* ;73684;5 'D'*-'/ /FB/J;02/03/2024;'HEJ*;;1
1122.095947;1208.13;0;0;86.03405273;86.03405273;'31'! .'D/;73685;5 'D(F' /15 JHE;02/03/2024;;;1
515.2969971;546.86;0;0;31.56300293;31.56300293;'J) ;73686;5 31', '(1'GJE/ FB/I;02/03/2024;;C1E;1
658.2890015;683.7;0;0;25.41099854;25.41099854;'HEJ* ;73687;5 '-E/ 'D4J. - ('CH3;02/03/2024;'HEJ*;;1
439.1149902;459.84;0;0;20.72500977;20.72500977;'J) ;73688;5 H'&D 9+E'F / FB/J;02/03/2024;;;1
56.01800156;57.75;0;0;1.731998444;1.731998444;4JE'!;73689;5 (DJ: 9DHF/FB/I;02/03/2024;;-3F;1
752.8530273;779.73;0;0;26.87697266;26.87697266;4JE'!;73690;5 9DI (/1 / FB/I 9(/'DF'51;02/03/2024;;;1
47.5;48.97;15.66;0.359999809;1.110000191;1.47;41HB;73691;'D-', E-E/ -E/I;02/03/2024;;;1
1564.80896;1630.02;0;0;65.21104004;65.21104004;'J) ;73692;5 G(G 4D4/FB/I;02/03/2024;;C1E;1
1584.396973;1710.54;0;0;126.1430273;126.1430273;4JE'!;73693;5 /JF' .'D//9E'/ -E/I;02/03/2024;;;1
40476.81641;41911.6;0;0;1434.783594;1434.783594;'3D'E E4*1J'*;73694;E.2F 'DA'*- 7F7' A'*H1) ;02/03/2024;;;2
22971.15039;24552;0;0;1580.849609;1580.849609;'3D'E E4*1J'*;73695;E.2F 'DE51JJF DD'/HJ) ;02/03/2024;;;2
540.7269897;564.66;0;0;23.93301025;23.93301025;'HEJ* ;73696;5 'D(1F3 -61)/ FB/J;02/03/2024;;;1
1277.733032;1347.87;0;0;70.13696777;70.13696777;/ HDJ/ ;73697;/ HDJ/ 'D3J/;02/03/2024;;;1
212.2350006;225.28;0;0;13.04499939;13.04499939;/ HDJ/ ;73698;/ HDJ/ 'D3J/;02/03/2024;;;1
2320.073975;2413.88;0;0;93.80602539;93.80602539;'I 3(D'I;73699;5 G(G E,/I/FB/I;02/03/2024;'J 3(D'J;C1E;1
485.730011;509.05;0;0;23.31998901;23.31998901;'HEJ* ;73700;5 EJF' '39/ ;02/03/2024;'HEJ*;;1
486.07901;509.14;0;0;23.06098999;23.06098999;'HEJ* ;73701;5 EJF' ,1,3;02/03/2024;'HEJ*;;1
530.2769775;552.48;0;0;22.20302246;22.20302246;'HEJ* ;73702;5 E3*4AJ 'DF2G) 'D,/J/) -E-1E (C;02/03/2024;'HEJ*;;1
571.302002;602.22;0;0;30.91799805;30.91799805;4JE'!;73704;5 'DB2'2 EJ'EI / FB/I ;02/03/2024;;;1
2197.2229;2328.07;0;0;130.8470996;130.8470996;4JE'!;73705;5 'D3J/G 9(/ 'D.'DB '(H -E5 'D(-J1);02/03/2024;;;1
431.6570129;457.28;0;0;25.62298706;25.62298706;4JE'!;73706;5 '-E/ E-1H3 '(H -E5 'D(-J1) ;02/03/2024;;;1
1124.659058;1172.1;0;0;47.44094238;47.44094238;4JE'!;73707;5 '-E/ A*- 'DDG 'D':' CA1 'D/H'1 'D(-J1);02/03/2024;;;1
396.8890076;415.16;0;0;18.27099243;18.27099243;'J) ;73708;5 *G'FI -'E// FB/J;02/03/2024;;;1
522.0440063;545.37;0;0;23.32599365;23.32599365;'HEJ* ;73709;5 E57AJ F'5A -E-1E (C;02/03/2024;'HEJ*;;1
598.3779907;625.04;0;0;26.66200928;26.66200928;'HEJ* ;73710;5 9E1H C3'(/FB/I;02/03/2024;'HEJ*;C1E;1
493.8129883;515.72;0;0;21.90701172;21.90701172;'HEJ* ;73711;5 EC1E EJD'/ -'D3JHA *1'E;02/03/2024;'HEJ*;;1
761.526001;793.8;0;0;32.27399902;32.27399902;'HEJ* ;73712;5 'E'FI 9(/'D3D'E / FB/J;02/03/2024;'HEJ*;;1
2210.550049;2311.78;0;0;101.2299512;101.2299512;4JE'!;73713;5 J-JI A'1HB  '(H-E5/'D(-J1);02/03/2024;;;1
2198.544922;2299.73;0;0;101.1850781;101.1850781;4JE'!;73715;5 J-JI A'1HB  '(H-E5/'D(-J1);02/03/2024;;;1
841.901001;884.64;0;0;42.73899902;42.73899902;4JE'!;73716;5 J-JI A'1HB  '(H-E5/'D(-J1);02/03/2024;;;1
877.6049805;919.88;0;0;42.27501953;42.27501953;'I 3(D'I;73717;5 '-E/ FHAD / FB/I ;02/03/2024;'J 3(D'J;;1
534.8629761;556.88;0;0;22.01702393;22.01702393;'I 3(D'I;73718;5 'D2GH1 /,DJE;02/03/2024;'J 3(D'J;JH3A;1
529.4459839;552.97;0;0;23.52401611;23.52401611;'I 3(D'I;73719;5 92(G 39/ /FB/J ;02/03/2024;'J 3(D'J;;1
538.1079712;561.75;0;0;23.64202881;23.64202881;'I 3(D'I;73720;5 E'J3) (41/FB/J;02/03/2024;'J 3(D'J;;1
589.84198;617.3;0;0;27.45802002;27.45802002;'I 3(D'I;73721;5 '-E/ 9(/ 'D1-EF;02/03/2024;'J 3(D'J;;1
685.9680176;724.87;0;0;38.90198242;38.90198242;'I 3(D'I;73722;5 'DB2'2 EJ'EI / FB/I ;02/03/2024;'J 3(D'J;;1
2752.349121;2868.76;0;0;116.4108789;116.4108789;'I 3(D'I;73723;5 E1B5;02/03/2024;'J 3(D'J;'D(1'! ;1
827.1599731;869.91;583.03;31.10532787;11.64469898;42.75002686;'I 3(D'I;73724; ص نجوى ابرا;02/03/2024;'J 3(D'J;;1
1038.786011;1075.67;0;0;36.88398926;36.88398926;'31'! .'D/;73725;5 'EFJ) E-E/ 9(/G/FB/I;03/03/2024;;E-E/ '-E/;1
1063.421997;1109.23;0;0;45.80800293;45.80800293;'J) ;73726;5 -3'E 9D'E CA1 'D/H'1/'D(-J1) ;03/03/2024;E-E/ E,/J ;;1
833.3610229;866.5;0;0;33.13897705;33.13897705;'HEJ* ;73727;5 EFI 9DI '-E// EJ'EJ ;03/03/2024;'HEJ*;;1
1397.396973;1446.9;0;0;49.50302734;49.50302734;'J) ;73728;5 1'E2 3'EI /FB/I;03/03/2024;;C1E;1
348.9259949;364.25;0;0;15.32400513;15.32400513;'J) ;73729;5 1'E2 3'EI /FB/I;03/03/2024;;C1E;1
1556.704956;1634.22;0;0;77.51504395;77.51504395;'31'! .'D/;73730;5 E1'E 4D(J/FB/J;03/03/2024;;-3F;1
792.8939819;830.41;0;0;37.51601807;37.51601807;4JE'!;73731;5 E51I  CA1 'D/H'1/'D(-J1);03/03/2024;E-E/ E,/J ;;1
439.5710144;458.42;0;0;18.8489856;18.8489856;4JE'!;73732;5 3E1 F4#*/ FB/J ;03/03/2024;;;1
418.3380127;458.43;0;0;40.0919873;40.0919873;'J) ;73733;5 EFI E-E/ -EH/) /'3(H9JF;03/03/2024;E-E/ ,'/;E-E/ 9'(/JF;1
12.18400002;12.8;0;0;0.615999985;0.615999985;E-E/ '41A;73735;'J) 7'1B /*-6J1;03/03/2024;;;1
526.0460205;549.97;0;0;23.92397949;23.92397949;4JE'!;73736;5 *F3JE 'D4'0DI / FB/J ;03/03/2024;;;1
534.6090088;559.3;0;0;24.69099121;24.69099121;'I 3(D'I;73737;5 /9'! 'D-/'/ '(H 3DJE'F / FB/I;03/03/2024;'J 3(D'J;;1
590.5980225;615.84;0;0;25.24197754;25.24197754;'I 3(D'I;73738;5 'ED '(H 6JA -'D95'A1) (-1J;03/03/2024;'J 3(D'J;;1
960.3770142;988.9;0;0;28.52298584;28.52298584;'31'! .'D/;73739;5 'EFJ) E-E/ 9(/G/FB/I;03/03/2024;;E-E/ '-E/;1
200.1490021;210.55;0;0;10.40099792;10.40099792;'-E/ 9DI;73740;'-E/ 'D,F/J;03/03/2024;;;1
583.9000244;638.16;0;0;54.25997559;54.25997559;'31'! .'D/;73741;5 'D4(1'HJ4J '3(H9JF;03/03/2024;;C1E;1
518.5960083;541.11;0;0;22.5139917;22.5139917;4JE'!;73743;5 '3E'! 1,(/ FB/J;03/03/2024;;;1
369.3599854;384.51;0;0;15.15001465;15.15001465;4JE'!;73744;5 1'BJG /FB/J;03/03/2024;;;1
882.3950195;923.33;0;0;40.93498047;40.93498047;4JE'!;73745;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);03/03/2024;E-E/ E,/J ;;1
972.6060181;1010.3;0;0;37.69398193;37.69398193;'31'! .'D/;73746;5 E-E/ /JH'F/FB/I;03/03/2024;;C1E;1
442.6029968;464.28;0;0;21.67700317;21.67700317;'J) ;73747;5 E-E/ *HAJB 3CJFG/FB/I;03/03/2024;HDJ/ -E/I EF/H(;-3F;1
1535.345947;1654.07;0;0;118.7240527;118.7240527;4JE'!;73748;5 9DI -(J(( EE*'2 '(H -E5 'D(-J1) '3(H92;03/03/2024;E-E/ E,/J ;;1
971.0999756;1033.35;0;0;62.25002441;62.25002441;4JE'!;73749;5 '-E/ A*- 'DDG 'D':' CA1 'D/H'1 'D(-J1);03/03/2024;;;1
1059.112061;1099.42;0;0;40.30793945;40.30793945;'I 3(D'I;73753;5 'DA'1HB / FB/I;03/03/2024;'J 3(D'J;;1
961.3610229;1017.52;0;0;56.15897705;56.15897705;4JE'!;73754;5 9DI -(J(( EE*'2 '(H -E5 'D(-J1) '3(H92;03/03/2024;E-E/ E,/J ;;1
331.7709961;349.84;0;0;18.06900391;18.06900391;4JE'!;73755;5 9DI -(J(( EE*'2 '(H -E5 'D(-J1) '3(H92;03/03/2024;E-E/ E,/J ;;1
10820.12598;11383.18;0;0;563.0540234;563.0540234;'31'! .'D/;73756;5 9E'1 (F J'31 '3(H9JF;03/03/2024;97''DDG F9E'F;E-E/ -DEI;1
122.2200012;127.2;0;0;4.979998779;4.979998779;4JE'!;73757;5 1'BJG /FB/J;03/03/2024;;;1
1943.447998;2043.85;0;0;100.402002;100.402002;'J) ;73758;5 FAJJF -DEJ /'3(H9I ;03/03/2024;;;1
742.5089722;780.41;285;11.3999939;26.50103394;37.90102783;4JE'!;73759;5 E-E/ .J1J CA1 'D/H'1 'D(-J1);03/03/2024;;;1
2552.350098;2728;0;0;175.6499023;175.6499023;'3D'E E4*1J'*;73760;E.2F EJ1' EJ/JC'D;03/03/2024;;;2
696.3779907;729.36;0;0;32.98200928;32.98200928;'J) ;73763;5 FAJJF -DEJ /'3(H9I ;03/03/2024;;;1
489.2399902;510.11;0;0;20.87000977;20.87000977;'HEJ* ;73764;5 '-E/ 1E6'F / FB/I;03/03/2024;'HEJ*;;1
521.4780273;543.87;0;0;22.39197266;22.39197266;'HEJ* ;73765;5 G(G 9(/ 'DG'/J -E-E/ F,J( B(DJ;03/03/2024;'HEJ*;;1
41.25799942;43.52;0;0;2.26200058;2.26200058;41HB;73766;-3F EG1'F/EH29;03/03/2024;;;1
1612.72998;1708.39;0;0;95.66001953;95.66001953;4JE'!;73767;5 E57AJ 2'J/ 'D-61)/ '3(H9J;03/03/2024;;;1
21.28000069;21.84;0;0;0.559999313;0.559999313;41HB;73768;'D-', E-E/ -E/I;03/03/2024;;;1
14208.12012;14208.12;0;0;-0.000117188;-0.000117188;'3D'E E4*1J'*;73770;E.2F EJ1' EJ/JC'D;03/03/2024;;;1
491.3529968;529.59;0;0;38.23700317;38.23700317;'J) ;73771;5 (3E) 5'/B/'3(H9I;03/03/2024;;E-E/ 9'(/JF;1
484.8940125;505.73;0;0;20.83598755;20.83598755;'HEJ* ;73772;5 1H*'F' H,/J ('CH3 ;03/03/2024;'HEJ*;;1
955.1240234;1008.35;0;0;53.22597656;53.22597656;4JE'!;73773;5 '(1'GJE 'D:1H1'J/'(H-E5 /'D(-J1)/'3(H9;03/03/2024;;;1
456.6149902;474.05;0;0;17.43500977;17.43500977;'J) ;73774;5 H'&D 9+E'F / FB/J;03/03/2024;;;1
1849.828003;2008.09;0;0;158.2619971;158.2619971;'31'! .'D/;73775;5 -3'E '-E/ EA*'-/4G1I;03/03/2024;;-3F;1
145.0870056;153.74;0;0;8.652994385;8.652994385;4JE'!;73776;5 '(1'GJE 'D:1H1'J/'(H-E5 /'D(-J1)/'3(H9;03/03/2024;;;1
1062.541992;1126.83;0;0;64.28800781;64.28800781;4JE'!;73777;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);03/03/2024;E-E/ E,/J ;;1
1293.131958;1374.4;0;0;81.26804199;81.26804199;4JE'!;73778;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);03/03/2024;E-E/ E,/J ;;1
2061.655029;2170.41;94.83;3.270002441;105.4849683;108.7549707;'J) ;73779;5 1'A* 'DF,'1 / FB/I;03/03/2024;;;1
1287.615967;1357.75;0;0;70.1340332;70.1340332;4JE'!;73780;5 E-EH/ 'DF,'1 CA1 'D/H'1 'D(-J1);03/03/2024;E-E/ E,/J ;;1
893.0800171;938.9;0;0;45.81998291;45.81998291;'HEJ* ;73782;5 'F/1H EH1J3 EJ'EJ;03/03/2024;'HEJ*;;1
2400.688965;2660.32;0;0;259.6310352;259.6310352;'31'! .'D/;73783;5 'DE93C1 'D1HE'FJ/4G1J;03/03/2024;;JH3A;1
304.4200134;318.37;0;0;13.94998657;13.94998657;'J) ;73785;5 'D.7J( / E.2F ;03/03/2024;;;1
732.072998;808.98;0;0;76.90700195;76.90700195;'31'! .'D/;73787;5 'DE93C1 'D1HE'FJ/4G1J;03/03/2024;;JH3A;1
146.5119934;154.3;0;0;7.788006592;7.788006592;4JE'!;73788;5 9DI -(J(( EE*'2 '(H -E5 'D(-J1) '3(H92;03/03/2024;E-E/ E,/J ;;1
1554.386963;1595.47;0;0;41.08303711;41.08303711;4JE'!;73789;5 (DJ: 9DHF/FB/I;03/03/2024;;-3F;1
1245.813965;1309.19;0;0;63.37603516;63.37603516;4JE'!;73790;5 3'DI 'DEF/1) /'3(H9I ;03/03/2024;;;1
5399.375;5964.16;0;0;564.785;564.785;'31'! .'D/;73791;5 'DE93C1 'D1HE'FJ/4G1J;03/03/2024;;JH3A;1
336.1319885;350.4;0;0;14.26801147;14.26801147;4JE'!;73792;5 3'DI 'DEF/1) /'3(H9I ;03/03/2024;;;1
361.4530029;375.31;47.42;1.640001221;12.21699585;13.85699707;'31'! .'D/;73793;5 'EJ1 J-I - 'D3'9G;03/03/2024;E1A* '(1'GJE;E-E/ -DEI;1
495.7380066;513.22;0;0;17.48199341;17.48199341;'HEJ* ;73794;5 E-EH/ '-E/ 9(/ 'DEB5H/- 92() E-3F;03/03/2024;'HEJ*;;1
4369.950195;4482;0;0;112.0498047;112.0498047;4JE'!;73795;5 '3E'9JD E-E/ :2I/FB/I;03/03/2024;;JH3A;1
502.0050049;524.02;47.42;1.640001221;20.3749939;22.01499512;'31'! .'D/;73796;5 ECG/ FB/I ;03/03/2024;;;1
452.5299988;466.74;0;0;14.21000122;14.21000122;4JE'!;73797;5 9DI (/1 / FB/I 9(/'DF'51;03/03/2024;;;1
